day,current,current_theoretical,temperature,speed_rpm
0,0.1137,0.1097,35.0,3000
1,0.1088,0.109945,35.0,3000
2,0.1154,0.11019,35.0,3000
3,0.1226,0.110436,35.1,3000
4,0.1088,0.110681,35.0,3000
5,0.1091,0.110927,35.0,3000
6,0.1238,0.111173,35.1,3000
7,0.1176,0.111419,35.0,3000
8,0.1079,0.111665,35.0,3000
9,0.1163,0.111912,35.0,3000
10,0.1085,0.112159,35.0,3000
11,0.1087,0.112405,35.0,3000
12,0.1146,0.112652,35.0,3000
13,0.0976,0.1129,35.0,3000
14,0.0993,0.113147,35.0,3000
15,0.1089,0.113394,35.0,3000
16,0.1055,0.113642,35.0,3000
17,0.1164,0.11389,35.0,3000
18,0.1069,0.114138,35.0,3000
19,0.1031,0.114386,35.0,3000
20,0.1264,0.114634,35.1,3000
21,0.1131,0.114883,35.0,3000
22,0.1157,0.115132,35.0,3000
23,0.104,0.115381,35.0,3000
24,0.1113,0.11563,35.0,3000
25,0.1168,0.115879,35.0,3000
26,0.1069,0.116128,35.0,3000
27,0.1194,0.116378,35.0,3000
28,0.1118,0.116628,35.0,3000
29,0.1145,0.116878,35.0,3000
30,0.1123,0.117128,35.0,3000
31,0.1322,0.117378,35.1,3000
32,0.1175,0.117628,35.0,3000
33,0.1094,0.117879,35.0,3000
34,0.1247,0.11813,35.1,3000
35,0.1086,0.118381,35.0,3000
36,0.1203,0.118632,35.1,3000
37,0.1032,0.118883,35.0,3000
38,0.1085,0.119135,35.0,3000
39,0.121,0.119387,35.1,3000
40,0.1255,0.119638,35.1,3000
41,0.1213,0.119891,35.1,3000
42,0.1192,0.120143,35.0,3000
43,0.118,0.120395,35.0,3000
44,0.1088,0.120648,35.0,3000
45,0.1151,0.1209,35.0,3000
46,0.1175,0.121153,35.0,3000
47,0.1299,0.121407,35.1,3000
48,0.1244,0.12166,35.1,3000
49,0.1078,0.121913,35.0,3000
50,0.1248,0.122167,35.1,3000
51,0.1193,0.122421,35.0,3000
